,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Punta Arenas,75,CL,1547715600,61,-53.16,-70.91,9.0,10.3
1,Madimba,40,CM,1547712000,69,4.42,9.93,28.0,2.1
2,Okhotsk,20,RU,1547716558,100,59.36,143.24,-22.82,3.49
3,Bluff,0,AU,1547716558,31,-23.58,149.07,31.31,4.81
4,Tasiilaq,92,GL,1547715000,72,65.61,-37.64,-8.0,11.3
5,Langarud,90,IR,1547715600,100,37.2,50.15,10.0,4.1
6,Rikitea,68,PF,1547716559,96,-23.12,-134.97,26.99,4.36
7,Pevek,44,RU,1547716559,88,69.7,170.27,-21.32,5.51
8,Yurginskoye,44,RU,1547716560,88,56.82,67.39,-8.72,3.91
9,Nanortalik,0,GL,1547716560,92,60.14,-45.24,-4.02,3.74
10,Sawankhalok,20,TH,1547712000,52,17.31,99.83,31.0,1.5
11,Maraa,76,BR,1547716320,99,-1.83,-65.37,22.44,1.91
12,Albany,1,US,1547715240,48,42.65,-73.75,-10.6,4.1
13,Cape Town,0,ZA,1547715600,57,-33.93,18.42,24.0,7.2
14,Qaanaaq,8,GL,1547716562,92,77.48,-69.36,-26.77,3.51
15,Mataura,100,NZ,1547716562,91,-46.19,168.86,12.36,2.36
16,Bethel,1,US,1547715360,84,60.79,-161.76,-6.7,4.1
17,Leh,8,IN,1547716563,89,34.16,77.58,-15.47,0.66
18,Avarua,20,CK,1547715600,88,-21.21,-159.78,26.0,2.6
19,Marzuq,0,YE,1547716564,16,14.4,46.47,28.74,1.26
20,Alenquer,20,BR,1547715600,100,-1.95,-54.74,24.0,4.1
21,Progreso,40,UY,1547715600,77,-34.68,-56.22,21.0,7.7
22,Toledo,40,PH,1547712000,66,10.38,123.64,29.0,10.8
23,Port Hardy,75,CA,1547712000,70,50.7,-127.42,7.0,6.2
24,Olga,90,US,1547716260,96,34.11,-118.17,17.2,3.1
25,Banyo,0,CM,1547716566,20,6.75,11.81,28.06,0.56
26,Puerto Escondido,36,MX,1547716566,100,15.86,-97.07,27.61,5.09
27,Abong Mbang,0,CM,1547716567,46,3.98,13.18,27.81,1.34
28,Butaritari,68,KI,1547716567,100,3.07,172.79,28.84,7.19
29,Yellowknife,5,CA,1547712000,66,62.45,-114.38,-35.0,4.1
30,Bredasdorp,20,ZA,1547715600,51,-34.53,20.04,30.0,2.6
31,Barrow,88,AR,1547716568,65,-38.31,-60.23,15.29,5.64
32,Fairbanks,1,US,1547715480,82,64.84,-147.72,-21.1,1.66
33,Anadyr,40,RU,1547712000,76,64.73,177.51,-22.0,7.0
34,Upington,0,ZA,1547715600,17,-28.46,21.24,32.0,2.6
35,Los Llanos de Aridane,40,ES,1547713800,72,28.66,-17.92,16.0,3.6
36,Kapaa,90,US,1547715360,70,22.08,-159.32,24.4,5.7
37,Saskylakh,64,RU,1547716570,83,71.97,114.09,-28.44,3.16
38,Thompson,5,CA,1547712000,74,55.74,-97.86,-32.0,3.6
39,Ushuaia,75,AR,1547715600,75,-54.81,-68.31,6.0,5.56
40,El Retorno,44,CO,1547716571,80,2.33,-72.63,24.21,1.01
41,Manta,0,RO,1547716571,77,45.1,24.1,-0.57,1.21
42,Port Alfred,80,ZA,1547716572,83,-33.59,26.89,24.14,8.24
43,Atuona,88,PF,1547716572,100,-9.8,-139.03,26.34,8.69
44,Hobart,40,AU,1547713800,64,-42.88,147.33,21.0,6.2
45,Hitachi,20,JP,1547712000,39,36.6,140.65,8.0,3.1
46,Arraial do Cabo,0,BR,1547715600,94,-22.97,-42.02,24.0,2.6
47,Hambantota,20,LK,1547712600,62,6.12,81.12,31.0,6.7
48,Devrek,75,TR,1547715000,86,41.22,31.96,4.0,2.1
49,Aranos,0,NA,1547716574,21,-24.14,19.11,33.79,0.81
50,Sao Benedito do Rio Preto,20,BR,1547716574,95,-3.33,-43.53,21.21,1.16
51,Longyearbyen,40,NO,1547715000,71,78.22,15.63,-14.0,7.7
52,Cidreira,92,BR,1547716575,94,-30.17,-50.22,24.36,1.46
53,Ponta do Sol,8,BR,1547716576,92,-20.63,-46.0,17.31,1.06
54,Kamsack,90,CA,1547712000,77,51.56,-101.9,-19.0,3.6
55,Fallon,90,US,1547715360,95,46.84,-105.12,-5.0,3.1
56,Ciudad Bolivar,56,VE,1547716577,74,8.12,-63.55,25.21,5.26
57,Nikolskoye,90,RU,1547713800,92,59.7,30.79,-5.0,6.0
58,Yulara,80,AU,1547712000,9,-25.24,130.99,44.0,5.1
59,Tzaneen,0,ZA,1547713800,60,-23.83,30.16,23.0,3.1
60,Cabo San Lucas,44,MX,1547716578,100,22.89,-109.91,21.96,3.69
61,Mazatlan,40,MX,1547714700,93,23.22,-106.42,16.0,1.11
62,Coahuayana,24,MX,1547716579,84,18.62,-100.35,13.96,0.71
63,Sokoni,68,CD,1547716580,88,-12.89,28.78,23.39,2.11
64,Kursavka,12,RU,1547713800,43,44.46,42.51,2.0,3.0
65,Saldanha,92,PT,1547716580,94,41.42,-6.55,0.89,1.26
66,Severo-Kurilsk,56,RU,1547716580,100,50.68,156.12,-5.67,1.39
67,Chokurdakh,8,RU,1547716581,0,70.62,147.9,-47.32,1.29
68,Hilo,75,US,1547715180,87,19.71,-155.08,20.0,2.1
69,Vaini,0,IN,1547712000,23,15.34,74.49,30.0,5.1
70,Requena,75,ES,1547713800,87,39.49,-1.1,6.0,2.6
71,Aklavik,75,CA,1547712000,70,68.22,-135.01,-21.0,5.1
72,Shasta Lake,90,US,1547715300,100,40.68,-122.36,12.2,2.69
73,Novo Aripuana,32,BR,1547716320,99,-5.12,-60.38,23.14,1.11
74,Airai,88,TL,1547716583,93,-8.93,125.41,22.64,0.81
75,Indramayu,76,ID,1547716583,58,-4.05,103.78,28.11,0.16
76,Busselton,0,AU,1547716583,93,-33.64,115.35,21.64,7.29
77,Petropavlovsk-Kamchatskiy,40,RU,1547715600,62,53.05,158.65,-6.0,7.0
78,Bani,8,PH,1547716584,62,15.89,120.27,28.31,4.49
79,Yar-Sale,88,RU,1547716584,95,66.83,70.83,-11.44,9.86
80,Kaitangata,92,NZ,1547716584,100,-46.28,169.85,11.24,2.56
81,Haines Junction,80,CA,1547716585,81,60.75,-137.51,-12.77,0.84
82,Muroto,20,JP,1547715600,36,33.37,134.14,8.0,4.1
83,Muscat,0,OM,1547715000,69,23.6,58.55,26.0,4.6
84,San Pedro,64,AR,1547716587,87,-33.68,-59.66,19.94,8.81
85,Prado,88,BR,1547716321,96,-17.34,-39.22,27.04,5.64
86,Chuy,0,UY,1547716351,94,-33.69,-53.46,18.24,2.96
87,Castro,0,CL,1547715600,87,-42.48,-73.76,6.0,2.1
88,Rapid City,90,US,1547715360,100,44.08,-103.23,-3.9,1.39
89,Tuktoyaktuk,0,CA,1547716589,100,69.44,-133.03,-19.19,10.69
90,Provideniya,92,RU,1547716589,100,64.42,-173.23,-8.19,7.69
91,Abha,0,SA,1547715600,37,18.22,42.5,25.0,8.7
92,Georgetown,20,GY,1547712000,94,6.8,-58.16,23.0,2.26
93,Ahipara,0,NZ,1547716590,90,-35.17,173.16,18.46,5.16
94,Kidal,0,ML,1547716591,22,18.44,1.41,20.31,2.11
95,Puerto Ayora,92,EC,1547716591,100,-0.74,-90.35,23.21,1.74
96,Iqaluit,40,CA,1547712000,75,63.75,-68.52,-28.0,2.6
97,Mar del Plata,32,AR,1547716592,100,-46.43,-67.52,8.14,1.96
98,Esperance,75,TT,1547715600,94,10.24,-61.45,24.0,3.1
99,Tinqueux,90,FR,1547713800,81,49.25,3.99,6.0,6.2
100,Honiton,20,GB,1547715000,80,50.8,-3.19,4.0,5.1
101,Adrar,0,DZ,1547712000,37,27.87,-0.29,3.0,3.1
102,Samarai,8,PG,1547716594,100,-10.62,150.67,28.14,4.06
103,Thakurgaon,0,BD,1547716594,55,26.02,88.47,25.56,1.89
104,Saint-Philippe,1,CA,1547714100,75,45.36,-73.48,-18.0,2.96
105,Mount Isa,40,AU,1547713800,16,-20.73,139.49,40.0,7.7
106,Praya,75,ID,1547713800,94,-8.71,116.27,27.0,2.59
107,Brae,20,GB,1547715000,60,60.4,-1.35,4.0,11.3
108,Jamestown,80,AU,1547716596,20,-33.21,138.6,35.89,3.96
109,Puerto del Rosario,20,ES,1547713800,67,28.5,-13.86,16.0,4.6
110,Shubarkuduk,92,KZ,1547716597,90,49.15,56.49,-0.27,6.06
111,Sorland,90,NO,1547715000,100,67.67,12.69,-1.0,1.0
112,Hirara,75,JP,1547715600,77,24.8,125.28,18.0,6.2
113,Wamba,12,CD,1547716597,77,2.14,27.99,26.71,1.34
114,Fuerte Olimpo,0,BR,1547716598,68,-21.04,-57.87,26.86,3.14
115,Camacha,40,PT,1547713800,72,33.08,-16.33,15.0,8.2
116,Sobolevo,92,RU,1547716598,93,54.43,31.9,-1.97,9.44
117,Coquimbo,20,CL,1547715600,87,-29.95,-71.34,14.0,1.5
118,San Cristobal,90,EC,1547715600,100,-0.39,-78.55,12.0,1.5
119,Flin Flon,0,CA,1547716600,66,54.77,-101.88,-26.14,3.29
120,East London,75,ZA,1547715600,83,-33.02,27.91,24.0,8.2
121,Pecos,1,US,1547715300,60,31.42,-103.49,7.3,1.5
122,Santa Rosa,92,AR,1547716601,52,-36.62,-64.29,17.54,6.54
123,Biak,92,ID,1547716602,75,-0.91,122.88,29.36,1.46
124,Maragogi,88,BR,1547716604,100,-9.01,-35.22,24.46,1.24
125,Majene,92,ID,1547716604,92,-3.54,118.97,29.09,6.76
126,Saint-Francois,90,FR,1547713800,87,46.42,3.91,7.0,3.6
127,Obihiro,75,JP,1547715600,44,42.92,143.2,-8.0,4.6
128,Mbini,20,GQ,1547712000,83,1.58,9.62,29.0,3.1
129,Pringsewu,56,ID,1547716605,78,-5.36,104.98,28.86,1.49
130,Faanui,20,PF,1547716606,97,-16.48,-151.75,29.31,5.61
131,The Pas,1,CA,1547712000,76,53.82,-101.24,-24.0,5.1
132,Vrangel,0,RU,1547716606,100,42.73,133.08,-9.02,13.47
133,Hermanus,0,ZA,1547716607,54,-34.42,19.24,27.29,1.59
134,Pacific Grove,90,US,1547715300,74,36.62,-121.92,14.4,2.6
135,Maningrida,24,AU,1547716607,72,-12.05,134.23,30.61,5.31
136,Port-Gentil,90,GA,1547715600,88,-0.72,8.78,27.0,1.5
137,Guerrero Negro,76,MX,1547716608,100,27.97,-114.04,15.14,3.29
138,Abilene,20,US,1547715360,65,32.45,-99.73,10.1,2.6
139,Jinchang,44,CN,1547716608,81,38.52,102.19,-4.27,0.71
140,Dudinka,64,RU,1547716609,78,69.41,86.18,-19.92,5.71
141,Noumea,20,NC,1547715600,60,-22.28,166.46,24.0,5.7
142,Bathsheba,75,BB,1547715600,73,13.22,-59.52,25.0,8.2
143,Skagen,24,SE,1547715000,92,58.6,13.44,-4.0,2.1
144,Yuzhnyy,64,RU,1547716610,88,53.54,39.45,-5.14,6.01
145,Lebu,0,ET,1547712000,22,8.96,38.73,21.0,4.1
146,Lompoc,90,US,1547715900,93,34.64,-120.46,16.7,8.2
147,Inuvik,75,CA,1547712000,70,68.36,-133.71,-21.0,5.1
148,Mahebourg,75,MU,1547715600,74,-20.41,57.7,30.0,6.7
149,Soyo,75,AO,1547712000,83,-6.13,12.37,28.0,2.6
150,Manggar,80,ID,1547716612,100,-2.88,108.27,25.39,1.74
151,Hithadhoo,80,MV,1547716612,100,-0.6,73.08,25.79,3.49
152,Khatanga,80,RU,1547716613,81,71.98,102.47,-28.12,2.94
153,Oyama,20,JP,1547712000,39,36.31,139.8,8.0,3.1
154,Billings,40,US,1547715180,80,45.79,-108.5,-5.0,1.5
155,Bubaque,0,GW,1547716613,100,11.28,-15.83,24.81,5.66
156,Pedasi,0,PA,1547716614,96,7.53,-80.03,26.04,11.02
157,Ilam,90,IR,1547715600,98,33.64,46.42,1.0,3.1
158,Teya,5,MX,1547714700,88,21.05,-89.07,17.0,2.6
159,New Norfolk,40,AU,1547713800,64,-42.78,147.06,21.0,6.2
160,Kulhudhuffushi,44,MV,1547716615,100,6.62,73.07,27.11,2.71
161,Namatanai,56,PG,1547716615,100,-3.66,152.44,28.59,2.86
162,Fortuna,75,ES,1547713800,57,38.18,-1.13,11.0,4.6
163,Nocupetaro,88,MX,1547716616,84,19.05,-101.15,12.21,0.84
164,Dharur,0,IN,1547716617,38,18.82,76.11,29.79,1.69
165,Ixtapa,75,MX,1547714940,100,20.71,-105.21,22.0,1.04
166,Talnakh,68,RU,1547716617,77,69.49,88.39,-20.04,2.79
167,Leninsk,90,RU,1547715600,92,48.69,45.2,-7.0,4.0
168,Victoria,75,BN,1547713800,74,5.28,115.24,29.0,5.1
169,Turukhansk,80,RU,1547716619,80,65.8,87.96,-16.94,2.24
170,Touros,40,BR,1547712000,100,-5.2,-35.46,24.0,1.5
171,Klaksvik,80,FO,1547715000,100,62.23,-6.59,0.0,5.7
172,Svetlogorsk,90,RU,1547715600,92,53.14,59.15,-11.0,3.0
173,Skibbereen,20,IE,1547715600,86,51.55,-9.27,1.0,3.6
174,Sitka,20,US,1547716620,91,37.17,-99.65,-1.79,2.86
175,Laguna,12,MX,1547716621,89,27.52,-110.01,12.09,0.99
176,Snezhnogorsk,75,RU,1547715600,85,69.19,33.23,-10.0,1.11
177,Caravelas,44,BR,1547716621,100,-17.73,-39.27,27.14,5.34
178,Luderitz,0,NA,1547716621,83,-26.65,15.16,18.54,3.04
179,Tuttlingen,75,DE,1547715000,70,47.98,8.82,7.0,5.7
180,Kudat,75,MY,1547712000,78,6.89,116.84,28.0,5.7
181,Kavaratti,0,IN,1547716622,100,10.57,72.64,27.69,3.91
182,Lorengau,68,PG,1547716623,96,-2.02,147.27,29.09,5.66
183,Karatau,0,KZ,1547716623,64,43.18,70.46,9.69,2.49
184,San Borja,68,BO,1547716623,97,-14.86,-66.75,21.81,1.26
185,Port Blair,0,IN,1547716624,100,11.67,92.75,27.99,6.54
186,Rio Claro,0,BR,1547712000,88,-22.41,-47.56,20.0,1.5
187,Codrington,0,AU,1547712000,51,-28.95,153.24,29.0,7.7
188,Ust-Maya,8,RU,1547716625,0,60.42,134.54,-42.29,1.21
189,Arlit,0,NE,1547716625,71,18.74,7.39,17.61,2.04
190,Fleetwood,1,US,1547715360,62,40.45,-75.82,0.0,2.1
191,College,1,US,1547715480,82,64.86,-147.8,-16.7,1.66
192,Lithakia,20,GR,1547715000,71,37.72,20.83,13.0,3.19
193,Shahrud,80,IR,1547716626,53,36.42,54.97,12.86,3.14
194,Milkovo,0,BG,1547715000,84,41.53,24.68,8.0,0.36
195,Alice Springs,68,AU,1547713800,18,-23.7,133.88,39.0,4.6
196,Hualmay,80,PE,1547716627,100,-11.1,-77.61,18.64,1.01
197,Port Lincoln,100,AU,1547716627,62,-34.72,135.86,26.56,2.14
198,Sol-Iletsk,92,RU,1547716628,95,51.16,55.0,-2.12,2.26
199,Tabou,64,CI,1547716340,100,4.42,-7.36,27.04,5.54
200,Tuatapere,100,NZ,1547716628,100,-46.13,167.69,12.29,2.19
201,Katherine,20,AU,1547713800,47,-14.47,132.26,35.0,3.6
202,Bodden Town,36,KY,1547716629,100,19.28,-81.25,25.94,6.74
203,Vung Tau,0,VN,1547716629,86,10.35,107.08,27.99,10.47
204,Buenavista,80,CO,1547716630,96,4.36,-75.74,11.94,0.71
205,Sabang,12,PH,1547716630,82,13.72,123.58,25.96,4.64
206,Padang,20,ID,1547712000,74,-0.92,100.36,30.0,2.1
207,Seminole,1,US,1547715300,56,32.72,-102.64,8.6,5.1
208,Kysyl-Syr,56,RU,1547716631,51,63.9,122.77,-34.92,3.24
209,Byron Bay,0,AU,1547713800,65,-28.65,153.62,29.0,5.7
210,Sampit,44,ID,1547716632,88,-2.54,112.95,29.14,1.96
211,Ilulissat,12,GL,1547715000,60,69.22,-51.1,-13.0,4.1
212,Bonavista,56,CA,1547716498,100,48.65,-53.11,-1.64,7.44
213,San Angelo,1,US,1547716020,92,31.46,-100.44,5.6,3.1
214,Glyadyanskoye,80,RU,1547716633,91,54.91,65.09,-9.17,6.31
215,Mehamn,40,NO,1547715000,85,71.03,27.85,-4.0,4.6
216,Kaeo,0,NZ,1547716634,73,-35.1,173.78,18.74,5.11
217,Agadez,0,NE,1547712000,18,16.97,7.99,18.0,8.2
218,Ossora,56,RU,1547716634,100,59.24,163.07,-27.94,2.74
219,Sept-Iles,75,CA,1547712000,54,50.2,-66.38,-16.0,6.2
220,Gouyave,20,GD,1547712000,88,12.16,-61.73,25.0,7.2
221,Bambous Virieux,75,MU,1547715600,74,-20.34,57.76,30.0,6.7
222,Port Elizabeth,40,US,1547715360,63,39.31,-74.98,3.3,2.6
223,Darhan,24,MN,1547716636,60,49.49,105.92,-11.97,1.34
224,Chitral,0,PK,1547716636,87,35.85,71.79,-12.12,0.46
225,Jalu,24,LY,1547716531,50,29.03,21.55,13.29,3.14
226,Antofagasta,0,CL,1547715600,77,-23.65,-70.4,17.0,0.5
227,Lloydminster,90,CA,1547714940,70,53.28,-110.01,-19.0,4.6
228,Velykoploske,0,UA,1547715600,69,47.02,29.68,1.0,4.1
229,Torbay,90,CA,1547714820,92,47.66,-52.73,-1.0,5.7
230,Charyshskoye,80,RU,1547716638,87,51.4,83.56,-7.12,1.34
231,Mayumba,88,GA,1547716639,97,-3.44,10.65,27.64,2.86
232,Grakhovo,90,RU,1547715600,73,56.05,51.96,-5.0,8.0
233,Narsaq,80,GL,1547715000,45,60.91,-46.05,-4.0,2.6
234,Pimentel,56,BR,1547716640,98,-3.7,-45.5,22.24,1.14
235,Benghazi,76,LY,1547716640,100,32.12,20.07,13.61,4.99
236,Margate,40,AU,1547713800,64,-43.03,147.26,21.0,6.2
237,Grindavik,75,IS,1547715600,86,63.84,-22.43,0.0,4.1
238,Ostrovnoy,80,RU,1547716641,90,68.05,39.51,-6.87,2.84
239,Cilegon,40,ID,1547713800,55,-6.02,106.05,31.0,8.7
240,Nuuk,20,GL,1547715000,85,64.17,-51.74,-9.0,2.1
241,Banda Aceh,64,ID,1547716642,63,5.56,95.32,30.44,2.36
242,Asyut,0,EG,1547712000,56,27.18,31.19,7.0,2.1
243,Goure,0,NE,1547716643,30,13.98,10.27,21.24,3.94
244,Kruisfontein,8,ZA,1547716643,76,-34.0,24.73,24.06,4.59
245,Kolosovka,24,RU,1547716643,86,56.47,73.61,-9.92,4.31
246,Geraldton,75,CA,1547712000,69,49.72,-86.95,-23.0,2.6
247,Itoman,75,JP,1547715600,63,26.12,127.67,17.0,9.8
248,Tura,24,IN,1547716644,66,25.52,90.21,22.79,1.39
249,Yinchuan,0,CN,1547716645,37,38.48,106.21,0.21,1.56
250,Marawi,76,PH,1547716645,85,8.0,124.29,22.84,1.26
251,Raver,0,IN,1547716646,43,21.25,76.04,29.61,1.71
252,Ojuelos de Jalisco,80,MX,1547716646,92,21.86,-101.59,6.94,1.26
253,Kavieng,56,PG,1547716646,100,-2.57,150.8,29.39,1.79
254,Palmer,1,US,1547715480,91,61.6,-149.11,-1.7,2.1
255,Aktanysh,56,RU,1547716647,94,55.72,54.06,-2.39,5.86
256,Tiksi,56,RU,1547716647,46,71.64,128.87,-33.67,1.71
257,Sao Joao da Barra,0,BR,1547715600,83,-21.64,-41.05,25.0,9.04
258,Norman Wells,75,CA,1547712000,55,65.28,-126.83,-14.0,11.3
259,Upernavik,44,GL,1547716648,100,72.79,-56.15,-17.07,5.19
260,Kastamonu,75,TR,1547715000,91,41.38,33.78,0.0,5.1
261,Sirjan,24,IR,1547716398,54,29.44,55.67,15.04,8.46
262,Sola,90,FI,1547715000,92,62.78,29.36,-12.0,2.1
263,Hamilton,75,BM,1547715300,77,32.3,-64.78,15.0,2.1
264,Kodiak,90,US,1547716260,100,39.95,-94.76,0.0,2.6
265,Lulea,0,SE,1547715000,76,65.58,22.15,-22.0,2.1
266,Isangel,100,VU,1547716650,100,-19.55,169.27,24.61,8.59
267,Ingham,64,AU,1547716650,93,-18.65,146.16,26.46,4.06
268,Bayan,0,MN,1547716651,43,47.25,107.54,-10.07,5.49
269,Pangnirtung,44,CA,1547716651,81,66.15,-65.72,-28.32,1.16
270,Hondo,90,US,1547715300,98,29.35,-99.14,14.4,4.1
271,Shitanjing,12,CN,1547716652,46,39.23,106.34,-1.72,1.04
272,Keetmanshoop,0,NA,1547712000,12,-26.57,18.15,29.0,4.1
273,Inhumas,20,BR,1547715600,94,-16.36,-49.5,21.0,1.5
274,Mazamari,76,PE,1547716652,98,-11.33,-74.53,17.34,0.39
275,Lavrentiya,80,RU,1547716653,100,65.58,-170.99,-8.47,1.21
276,Nusaybin,90,TR,1547715600,93,37.08,41.21,6.0,3.1
277,Nishihara,1,JP,1547715600,57,35.74,139.53,10.0,2.01
278,Shimoda,20,JP,1547715600,52,34.7,138.93,7.0,7.7
279,Caruaru,88,BR,1547716654,99,-8.28,-35.97,21.11,1.71
